charset,Shift_JIS
name,ママは冒険者
type,ghost
craftman,etwaslangsam
craftmanw,てにてに
craftmanurl,https://hotpepar.blogspot.jp/
readme,readme.txt
sakura.name,ママ
kero.name,ママの友達
sakura.seriko.defaultsurface,20
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,free
sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
icon,me.ico
shiori,satori.dll



